"","Country.or.region","Overall.rank","Score","GDP.per.capita","Social.support","Healthy.life.expectancy","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption","College.Count","mean_overall_rank <- mean(scores_overall_rank)","mean_scores_teaching_rank <- mean(scores_teaching_rank)","mean.scores.research <- mean(scores_research)","mean_scores_research_rank <- mean(scores_research_rank)","mean_scores_citation_rank <- mean(scores_citations_rank)","mean_industry_income <- mean(scores_industry_income)","mean_international_outcome_rank <- mean(scores_international_outlook_rank)","Has.Top.College","College.Ranking.Happiness.Ranking.Ratio","College.Ranking.to.GDP","College.Ranking.to.SocialSupport","College.Ranking.to.life","College.Ranking.to.freedom","College.Ranking.to.generosity","College.Ranking.to.corruption","Research.to.GDP","Research.to.Social","Research.to.Life","Research.to.Freedom","Research.to.Generosity","Research.to.Corruption"
"1","Finland",1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,9,3362.22222222222,438.666666666667,32.9555555555556,311.111111111111,351.333333333333,46.0222222222222,433.555555555556,TRUE,432.774130804765,2509.12106135987,2118.60253448155,3409.96168582375,5641.31245339299,21975.3086419753,8555.27283008199,24.5936981757877,20.7659455296506,33.4234843362632,55.2945563012677,215.395787944808,83.8563754594289
"2","Denmark",2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,7,2635.71428571429,483.571428571429,36.6428571428571,247.571428571429,231.571428571429,52.4571428571429,195.428571428571,TRUE,346.804511278195,1905.79485590332,1675.59713014258,2646.29948364888,4452.22007722008,10459.1836734694,6428.57142857143,26.4951967771924,23.2948869312506,36.790017211704,61.8967181467182,145.408163265306,89.3728222996516
"3","Norway",3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,5,3522,524.6,25.82,520.2,252,38.58,244.6,TRUE,466.243050039714,2366.93548387097,2226.29582806574,3426.07003891051,5840.7960199005,12996.3099630996,10328.4457478006,17.3521505376344,16.3211125158028,25.1167315175097,42.8192371475954,95.2767527675277,75.7184750733138
"4","Iceland",4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2,3005,1046.5,23.6,501.5,84,47.05,318.5,TRUE,400.987456631972,2177.53623188406,1850.36945812808,2928.84990253411,5084.60236886633,8488.70056497175,25466.1016949153,17.1014492753623,14.5320197044335,23.0019493177388,39.9323181049069,66.6666666666667,200
"5","Netherlands",5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,13,1148.46153846154,184.230769230769,53.8923076923077,100.538461538462,203.076923076923,71.4692307692308,173.230769230769,TRUE,153.373602892834,822.680185144369,754.573941170525,1149.61114961115,2061.86990747134,3566.65074056378,3853.89778007228,38.6048049371832,35.4088749620944,53.9462539462539,96.7545919071951,167.367415193502,180.846670108415
"6","Switzerland",6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,10,1913,240.4,44.78,230.4,252.7,63.25,48.1,TRUE,255.748663101604,1317.49311294766,1253.60419397117,1818.44106463878,3344.40559440559,7273.76425855513,5577.25947521866,30.8402203856749,29.3446920052425,42.5665399239544,78.2867132867133,170.266159695817,130.553935860058
"7","Sweden",7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,11,2245.45454545455,389.727272727273,41.1363636363636,245.818181818182,216.272727272727,57.5363636363636,304.181818181818,TRUE,305.795253364367,1618.92901618929,1510.05685639176,2225.42571402829,3911.94171681977,8409.94211780729,6019.98537655374,29.6585174018483,27.6639970654766,40.7694386881701,71.6661387393095,154.068777664283,110.285157202047
"8","New Zealand",8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,8,3930,712.875,25.7375,458.25,387.625,45.15,70.625,TRUE,537.84042698782,3016.11665387567,2524.08477842004,3830.40935672515,6717.94871794872,11909.0909090909,10342.1052631579,19.7524942440522,16.5301862556198,25.0852826510721,43.9957264957265,77.9924242424242,67.7302631578947
"9","Canada",9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,27,3775.55555555556,450.555555555556,35.6851851851852,334.481481481481,412.37037037037,48.962962962963,234.296296296296,TRUE,518.762785869134,2765.97476597477,2508.67478774456,3633.83595337397,6464.99238964992,13247.5633528265,12258.2972582973,26.1429928096595,23.7110865017842,34.3457027768866,61.1047691527144,125.211176088369,115.860990860991
"10","Austria",10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,9,3838.88888888889,409.666666666667,23.9555555555556,535.111111111111,441.111111111111,52.6666666666667,171,TRUE,529.794215965897,2789.89018087855,2602.63653483992,3778.43394575678,7215.95655806182,15733.1511839709,16986.2340216323,17.4095607235142,16.241054613936,23.578302712161,45.0292397660819,98.1785063752277,105.998033431662
"11","Australia",11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,35,3225.14285714286,582.114285714286,34.2714285714286,332.885714285714,335.571428571429,48.6142857142857,137.657142857143,TRUE,446.201280733655,2350.68721366097,2083.42561830934,3113.0722559294,5790.2026160554,9714.28571428571,11121.1822660099,24.9791753436068,22.1391657438169,33.0805295091009,61.5285970761734,103.227194492255,118.177339901478
"12","Costa Rica",12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,1,6370,1129,7.4,1227,476,34,534,TRUE,888.795869959537,6160.5415860735,4420.5412907703,6614.7455867082,11415.770609319,44236.1111111111,68494.623655914,7.15667311411992,5.1353226925746,7.68431983385254,13.2616487455197,51.3888888888889,79.5698924731183
"13","Israel",13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,6,4146.66666666667,354.5,37.0666666666667,243,558,43.4666666666667,521.666666666667,TRUE,580.846990708316,3249.73876698015,2849.94272623139,4029.80239714934,11176.9991015274,15887.6117496807,50569.1056910569,29.0491118077325,25.475372279496,36.0220278587625,99.9101527403414,142.017879948914,452.032520325203
"14","Luxembourg",14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,1,2240,447,30.6,320,145,42.8,4,TRUE,315.937940761636,1392.16904909882,1514.53684922245,2213.43873517787,4258.55513307985,11546.3917525773,7088.60759493671,19.0180236171535,20.6896551724138,30.2371541501976,58.1749049429658,157.731958762887,96.8354430379747
"15","United Kingdom",15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,98,4536.42857142857,657.234693877551,28.719387755102,520.775510204082,425.530612244898,37.6469387755102,179.632653061224,TRUE,643.100166065859,3403.17222162684,2949.56344046071,4554.64716006885,10080.9523809524,13035.7142857143,16318.0883864337,21.5449270480886,18.6732040020169,28.834726661749,63.8208616780045,82.5269763077645,103.307150198209
"16","Ireland",16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,9,3868.88888888889,621.777777777778,28.6,406,392.555555555556,42.6333333333333,134.333333333333,TRUE,551.045276867809,2580.97991253428,2491.23560134507,3872.76165053943,7497.84668389319,12982.8486204325,12480.2867383513,19.079386257505,18.4159690920798,28.6286286286286,55.4263565891473,95.9731543624161,92.258064516129
"17","Germany",17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,47,2399.14893617021,236.978723404255,40.3765957446808,248.234042553192,330.170212765957,63.9510638297872,395.382978723404,TRUE,343.471572823223,1747.37722954859,1650.03365623811,2430.74866886546,4846.76552761659,9192.14151789353,9053.39221196307,29.4075715547566,27.7693230706196,40.9084050098084,81.5688802922845,154.699600554333,152.364512244079
"18","Belgium",18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,8,2251.25,297.875,43.9,183.5,320.375,70.6,240,TRUE,325.184168712986,1660.21386430678,1496.84175531915,2283.21501014199,4759.51374207188,14070.3125,10720.2380952381,32.3746312684366,29.188829787234,44.5233265720081,92.8118393234672,274.375,209.047619047619
"19","United States",19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,172,3484.94186046512,358.06976744186,35.8581395348837,409.127906976744,310.174418604651,44.7726744186047,590.139534883721,TRUE,505.650298964759,2431.92034924293,2391.86126318814,3987.34766643606,7676.08339309497,12446.2209302326,27226.1082848837,25.0231259838686,24.6109399690348,41.0276196051301,78.9826862001844,128.064784053156,280.141715116279
"20","Czech Republic",20,6.852,1.269,1.487,0.92,0.457,0.046,0.036,14,9532.85714285714,915.5,15.0571428571429,787.142857142857,965.142857142857,37.9071428571429,607.428571428571,TRUE,1391.25177216246,7512.10176742092,6410.79834758382,10361.801242236,20859.6436386371,207236.02484472,264801.587301587,11.865360801531,10.1258526275339,16.3664596273292,32.9477961863082,327.329192546584,418.253968253968
"21","United Arab Emirates",21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,4,6240,822.5,17.975,705,671.25,55.475,22.5,TRUE,914.285714285714,4151.69660678643,4763.35877862595,7563.63636363636,10434.7826086957,23816.7938931298,34285.7142857143,11.9594145043247,13.7213740458015,21.7878787878788,30.0585284280936,68.6068702290076,98.7637362637363
"22","Malta",22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Mexico",23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,17,10092.3529411765,1034.64705882353,10.1882352941176,1083,1095.41176470588,39.6411764705882,907.588235294118,TRUE,1530.30370601614,9432.10555250137,7628.38468720822,11721.6642754663,23307.9744599918,136383.147853736,138251.410153102,9.52171522814733,7.70085812102619,11.8330258932841,23.5294117647059,137.678855325914,139.564867042708
"24","France",24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,34,4665.29411764706,495.882352941176,24.3029411764706,543.735294117647,497.470588235294,44.7441176470588,303.970588235294,TRUE,707.720588235294,3523.63604051893,3169.3574168798,4464.39628482972,10700.215866163,42029.6767355591,25493.4104789457,18.3556957526213,16.5101502557545,23.2564030396848,55.7406907717215,218.94541600424,132.802957248473
"25","Taiwan",25,6.446,1.368,1.43,0.914,0.351,0.242,0.097,32,8525.625,822.125,24.059375,536.75,945.625,57,903.21875,TRUE,1322.62255662426,6232.18201754386,5961.97552447553,9327.81728665208,24289.5299145299,35229.8553719008,87893.0412371134,17.5872624269006,16.8247377622378,26.3231673960613,68.5452279202279,99.4189049586777,248.034793814433
"26","Chile",26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,16,9043.75,1126.5625,12.23125,941,836.8125,38.19375,520.625,TRUE,1403.4373060211,7803.06298533218,6606.09934258583,9830.16304347826,25332.6330532213,48362.2994652406,161495.535714286,10.5532786885246,8.93444119795471,13.2948369565217,34.2612044817927,65.4077540106952,218.415178571429
"27","Guatemala",27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Saudi Arabia",28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,6,5653.33333333333,631.166666666667,16.25,796.5,566.666666666667,59.8,141.666666666667,TRUE,886.797385620915,4029.46067949632,4166.05256693687,7111.11111111111,12877.7524677297,70666.6666666667,42828.2828282828,11.5823235923022,11.9749447310243,20.440251572327,37.0159453302961,203.125,123.106060606061
"29","Qatar",29,6.374,1.684,1.313,0.871,0.555,0.22,0.167,1,4690,931,24.1,463,452,53.1,2,TRUE,735.801694383433,2785.03562945368,3571.97258187357,5384.61538461538,8450.45045045045,21318.1818181818,28083.8323353293,14.3111638954869,18.3549124143184,27.6693455797933,43.4234234234234,109.545454545455,144.311377245509
"30","Spain",30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,38,6610.52631578947,596.973684210526,17.1578947368421,728.447368421053,612.078947368421,38.1315789473684,610.578947368421,TRUE,1040.3724135646,5140.37816157813,4454.53255780962,6224.60105064922,18261.1224193079,43206.0543515652,83677.5483011326,13.3420643365802,11.5619236771173,16.156209733373,47.3974992730445,112.143102855177,217.188540972685
"31","Panama",31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Brazil",32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,36,9440,721.527777777778,14.2861111111111,887.777777777778,1003.33333333333,39.1444444444444,1048.25,TRUE,1498.4126984127,9402.39043824701,6560.11118832523,11770.5735660848,24205.1282051282,95353.5353535353,109767.441860465,14.229194333776,9.92780480271794,17.8131061235799,36.6310541310541,144.304152637486,166.117571059432
"33","Uruguay",33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Singapore",34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,2,370,54.5,77.3,36,192.5,75.35,29.5,TRUE,59.086553816672,235.368956743003,252.904989747095,324.276950043821,665.467625899281,1365.31365313653,816.777041942605,49.1730279898219,52.8366370471634,67.7475898334794,139.028776978417,285.239852398524,170.640176600441
"35","El Salvador",35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","Italy",36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,43,4271.39534883721,624.139534883721,21.7813953488372,559,310.186046511628,42.4093023255814,663.953488372093,TRUE,686.388453934952,3300.92376262535,2870.56139034759,4111.06385836113,18490.8889560052,27034.1477774507,142379.84496124,16.8326084612343,14.6380345086272,20.9638068804978,94.291754756871,137.856932587577,726.046511627907
"37","Bahrain",37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Slovakia",38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,3,10910,805.333333333333,11.5666666666667,944.666666666667,1074.33333333333,38.6,841.666666666667,TRUE,1760.24524040013,8756.01926163724,7253.98936170213,12383.6549375709,32664.6706586826,90165.2892561983,779285.714285714,9.28303905831996,7.69060283687943,13.1290200529701,34.6307385229541,95.5922865013774,826.190476190476
"39","Trinidad & Tobago",39,6.192,1.231,1.477,0.713,0.489,0.185,0.016,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","Poland",40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,12,10076.6666666667,990.25,11.8,952.666666666667,879.333333333333,35.8,975.583333333333,TRUE,1630.00107839965,8355.44499723604,7007.4177097821,11398.9441930618,20862.6639061422,86125.3561253561,201533.333333333,9.78441127694859,8.20584144645341,13.3484162895928,24.4306418219462,100.854700854701,236
"41","Uzbekistan",41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Lithuania",42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,2,10495,1011,12.45,894.5,1023.5,40.1,753,TRUE,1706.78159050252,8477.38287560582,6927.39273927393,12830.0733496333,36065.2920962199,244069.76744186,249880.952380952,10.0565428109855,8.21782178217822,15.2200488997555,42.7835051546392,289.53488372093,296.428571428571
"43","Colombia",43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,7,9228.57142857143,1024.57142857143,11.7428571428571,978.571428571429,866.428571428571,35.7,662.571428571429,TRUE,1506.7055393586,9369.1080493111,6545.08611955421,10973.3310684559,19635.2583586626,93217.8932178932,271428.571428571,11.9216823785352,8.32826747720365,13.9629692542891,24.9848024316109,118.614718614719,345.378151260504
"44","Slovenia",44,6.118,1.258,1.523,0.953,0.564,0.144,0.057,2,8050,814,16.75,698,718,38.6,720,TRUE,1315.78947368421,6399.04610492846,5285.62048588313,8447.00944386149,14273.0496453901,55902.7777777778,141228.070175439,13.3147853736089,10.9980302035456,17.5760755508919,29.6985815602837,116.319444444444,293.859649122807
"45","Nicaragua",45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Kosovo",46,6.1,0.882,1.232,0.758,0.489,0.262,0.006,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Argentina",47,6.086,1.092,1.432,0.881,0.471,0.066,0.05,5,10652,912.8,9.06,1116.8,982,34.66,802.4,TRUE,1750.246467302,9754.57875457875,7438.54748603352,12090.8059023837,22615.7112526539,161393.939393939,213040,8.2967032967033,6.3268156424581,10.2837684449489,19.2356687898089,137.272727272727,181.2
"48","Romania",48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,7,9868.57142857143,1033.57142857143,12.1428571428571,969.285714285714,994.285714285714,34.1285714285714,642.857142857143,TRUE,1625.79430454225,8492.74649618884,8010.20408163265,11961.9047619048,21360.5442176871,118898.450946644,1973714.28571429,10.4499631177772,9.85621521335807,14.7186147186147,26.2832405689549,146.299483648881,2428.57142857143
"49","Cyprus",49,6.046,1.263,1.223,1.042,0.406,0.19,0.041,2,3385,935.5,20.65,583.5,220.5,42.15,204,TRUE,559.874297055905,2680.12668250198,2767.78413736713,3248.56046065259,8337.43842364532,17815.7894736842,82560.9756097561,16.3499604117181,16.8847097301717,19.8176583493282,50.8620689655172,108.684210526316,503.658536585366
"50","Ecuador",50,6.028,0.912,1.312,0.868,0.498,0.126,0.087,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Kuwait",51,6.021,1.5,1.319,0.808,0.493,0.142,0.097,1,9050,974,9.4,1088,895,36.9,234,TRUE,1503.07257930576,6033.33333333333,6861.25852918878,11200.495049505,18356.9979716024,63732.3943661972,93298.9690721649,6.26666666666667,7.12661106899166,11.6336633663366,19.0669371196755,66.1971830985916,96.9072164948454
"52","Thailand",52,6.008,1.05,1.409,0.828,0.557,0.359,0.028,14,10444.2857142857,939.714285714286,12.5071428571429,931.285714285714,1028.14285714286,51.6,882.428571428571,TRUE,1738.39642381586,9946.9387755102,7412.55196187772,12613.8716356108,18750.9617850731,29092.7178670911,373010.204081633,11.9115646258503,8.8766095508466,15.1052449965493,22.4544755065401,34.8388380421807,446.683673469388
"53","Latvia",53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,2,9290,1018.5,13.35,856,876.5,43.45,718.5,TRUE,1563.97306397306,7826.45324347093,6341.29692832764,11440.8866995074,35189.3939393939,123866.666666667,145156.25,11.2468407750632,9.11262798634812,16.4408866995074,50.5681818181818,178,208.59375
"54","South Korea",54,5.895,1.301,1.219,1.036,0.159,0.175,0.056,29,6357.93103448276,522.448275862069,30.9793103448276,424.620689655172,728.241379310345,60.5931034482759,773.758620689655,TRUE,1078.52943757129,4886.95698269236,5215.69403977257,6136.99906803355,39986.9876382563,36331.0344827586,113534.482758621,23.8119218638183,25.4137082402195,29.902809213154,194.838429841683,177.024630541872,553.20197044335
"55","Estonia",55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,2,5580,812.5,20.3,599,477.5,41.15,426.5,TRUE,946.886136093671,4510.9135004042,3651.83246073298,6384.43935926773,11272.7272727273,54174.7572815534,34658.3850931677,16.410670978173,13.2853403141361,23.2265446224256,41.010101010101,197.087378640777,126.086956521739
"56","Jamaica",56,5.89,0.831,1.478,0.831,0.49,0.107,0.028,1,5980,1091,8.7,1151,370,34,291,TRUE,1015.28013582343,7196.14921780987,4046.00811907984,7196.14921780987,12204.0816326531,55887.8504672897,213571.428571429,10.4693140794224,5.88633288227334,10.4693140794224,17.7551020408163,81.3084112149533,310.714285714286
"57","Mauritius",57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","Japan",58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,103,9420.77669902913,730.31067961165,16.0533980582524,855.398058252427,941.359223300971,43.1640776699029,1014.50485436893,TRUE,1600.53970421834,7099.30421931358,6639.02515787817,8658.80211307824,21170.2847169194,136532.995638103,67291.2621359223,12.0975117243801,11.3131769261821,14.7549614505997,36.0750518162976,232.657942873224,114.667128987517
"59","Honduras",59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,0,0,0,0,0,0,0,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0
